,date,open,high,low,close,volume,tic,macd,boll_ub,boll_lb,rsi_30,cci_30,dx_30,close_30_sma,close_60_sma,log_volume,change,daily_variance
0,2021-04-30 17:30:00,133.29,133.54,133.06,133.11,2810.0,#AAPL,-0.2237125520587995,135.9453653418353,132.1756016634691,48.10353895789519,-120.4233905951251,18.26938601240622,133.8278589623901,133.6088371785774,12.83211561638672,-0.0013522650439484515,0.0036060401171962267
1,2021-04-30 17:30:00,37.82,37.88,36.97,37.37,2343.0,#AA,0.372926094254332,37.81649933686973,36.02517178388332,58.0669316486273,75.16215185044388,30.97825495203828,36.55497798360227,35.72968262735386,11.380055682005189,-0.012041744715012119,0.024351083757024453
2,2021-04-30 17:30:00,153.29,153.29,152.45,152.85,2440.0,#AXP,1.082999954494198,155.4986665776592,149.5659395136801,57.85932707541661,46.98510889321963,29.28947881489217,151.7283510994833,150.1469269491888,12.82921036662409,-0.002878639188747123,0.0054955839057900125
3,2021-04-30 17:30:00,234.39,234.52,232.69,233.33,6265.0,#BA,-1.336077977680247,242.3930452548865,228.9972268718419,40.89997697143606,-90.85485100599709,15.55077986171427,236.4219369311174,238.5261912304425,14.195187627889137,-0.004542922041743341,0.00784296918527413
4,2021-04-30 17:30:00,40.61,40.68,40.48,40.58,895.0,#BAC,0.335835255029636,41.38083661898052,39.44755780981493,58.77769596497688,57.7010449795549,41.9611583625229,40.17606138559562,39.76698652401646,10.500099052672525,-0.0007392804337112158,0.004928536224741322
5,2021-04-30 17:30:00,233.42,233.81,232.04,232.21,3061.0,#BABA,-0.3487566798688988,240.3668820826366,230.6525079931218,47.04207935411699,-77.01754385965725,23.97640680946575,234.2191431841723,233.9551001869358,13.474139073604013,-0.0052108005684508825,0.007622410748891134
6,2021-04-30 17:30:00,227.8,228.34,225.36,225.76,1738.0,#CAT,-1.16962027329248,235.844754303286,221.4098574484484,42.66876972308406,-120.2637289267234,16.10821674163757,228.6689877790145,229.4549820336691,12.879962793929842,-0.009036144578313345,0.01319985825655559
7,2021-04-30 17:30:00,185.2,185.44,184.08,184.15,4798.0,#DIS,0.1726932600529665,186.0496533852055,182.2328608875136,50.33456121260843,20.18661084898721,17.85522869588036,184.2122819984338,184.3837586314288,13.691705086290714,-0.00570187347271237,0.007385283736084633
8,2021-04-30 17:30:00,323.31,323.75,321.56,322.33,2826.0,#HD,0.4341379830644314,326.5315693504617,318.7229209160549,51.14870480682167,49.10269992618142,14.71086543002152,322.7752150766794,322.4044269427482,13.722193428714553,-0.0030403623615549847,0.0067942791549033535
9,2021-04-30 17:30:00,13.17,13.19,13.12,13.15,126.0,#GE,-0.06427456173184254,13.44511293657533,13.02928440575643,44.79422867245893,-69.24533405464045,23.38321721790042,13.26416736959547,13.32052082174181,7.412703665575251,-0.0015209125475284847,0.0053231939163498315
10,2021-04-30 17:30:00,34.28,34.31,33.9,34.06,1070.0,#HPQ,3.6961738089758e-05,34.84342799308664,33.91247881419325,48.65284656306618,-172.5392886683181,22.35917557369906,34.32479841882935,34.12721034442314,10.503537602690495,-0.006459189665296502,0.012037580739870924
11,2021-04-30 17:30:00,141.29,141.29,140.59,141.1,1843.0,#IBM,0.007825062349894552,145.0915381197251,140.4947209820756,48.35077652561337,-161.6762920183586,26.09782629398755,142.3855424326012,141.1067005353421,12.468618816528592,-0.0013465627214741158,0.004961020552799352
12,2021-04-30 17:30:00,163.68,163.86,163.29,163.46,3498.0,#JNJ,-0.01457813718093348,164.6561759664601,161.1035113373478,50.0798148317127,35.51912568306803,20.54361287764925,163.4078136804306,163.5131091716378,13.256514967666531,-0.0013458950201884184,0.0034870916432155974
13,2021-04-30 17:30:00,153.98,154.13,153.18,153.27,2663.0,#JPM,0.7879418788257055,155.9384221880765,150.1559503210073,53.56053102328652,36.10241296738836,32.11274911766054,152.6367814660178,152.0673239994338,12.91940965782475,-0.004632348143798391,0.006198212305082459
14,2021-04-30 17:30:00,31.09,31.22,31.08,31.16,255.0,#T,0.08248039501314963,31.58732265786025,30.67667991917378,56.95505383386497,74.14829659317282,17.80909105057345,31.07156478738976,30.87449569420249,8.980398766160974,0.002246469833119393,0.004492939666238786
15,2021-04-30 17:30:00,379.83,379.88,378.09,378.33,755.0,#LMT,1.050813221099361,383.8894471057322,368.4250810680166,49.2678403042089,67.80698595606752,24.81053726635603,377.0422324507529,378.3585579080648,12.562484579884917,-0.003964792641344857,0.004731319218671585
16,2021-04-30 17:30:00,234.45,235.26,233.74,234.76,1322.0,#MCD,0.3078032160506439,236.5021774370228,231.8284153986226,54.96675916145777,65.38539760015097,15.9505826632751,234.1597123903963,233.5367141093346,12.645464736101765,0.001320497529391729,0.006474697563468998
17,2021-04-30 17:30:00,197.19,197.39,196.53,196.76,1417.0,#MMM,-0.1434454452514728,200.1581095079267,193.2426444799459,45.43510746884851,-26.45387470785495,33.38650947871349,197.6370753432782,197.9261157095898,12.538281951617819,-0.002185403537304365,0.004370807074608586
18,2021-04-30 17:30:00,47.34,47.56,47.23,47.4,1164.0,#MO,-0.08469276580289176,47.93125674943195,45.82170046679956,47.39535866424409,89.06426155580436,14.28984933537901,47.08462770214493,47.68965015475386,10.918239856992415,0.0012658227848100247,0.0069620253164558105
19,2021-04-30 17:30:00,357.88,359.24,354.09,355.2,1463.0,#PANW,-0.8615579824816564,363.623368338785,349.6929895090763,48.77955775019082,-53.20223845795122,11.91946958181448,356.9940018483681,357.2185046316749,13.16092541213814,-0.007545045045045064,0.01449887387387397
20,2021-04-30 17:30:00,133.16,133.47,132.65,132.79,3405.0,#NIKE,0.6256847299818276,134.7924643163338,129.6391877111917,56.00811557833548,78.28388354922546,25.9553521639084,131.9934157069461,131.7023551495033,13.021769151585849,-0.0027863543941562207,0.0061751637924542
21,2021-04-30 17:30:00,11.4,11.52,11.33,11.51,75.0,#F,-0.2322703418260161,13.04502762070385,10.67076903175836,40.95829781235943,-79.51635846372572,42.38391155117503,11.84128920547295,11.97241062600444,6.760704336270102,0.009556907037358769,0.016507384882710644
22,2021-04-30 17:30:00,234.05,235.78,231.53,233.26,1824.0,#SNOW,-1.022339521269714,242.7529721084767,223.788279597021,50.3018208541275,-33.49382457609909,22.21840554542549,233.4652884792338,233.3184267958405,12.96094088189718,-0.003386778701877821,0.018220012003772615
23,2021-04-30 17:30:00,38.54,38.64,38.52,38.53,266.0,#PFE,-0.0395321275887639,39.03473177979403,38.24517801981533,50.73242459953907,-21.96471809067223,20.41706876204083,38.60274699802989,38.51147505310924,9.234933467419765,-0.0002595380223202183,0.0031144562678431724
24,2021-04-30 17:30:00,237.22,238.52,236.93,238.41,1616.0,#AMGN,-3.951536785662114,254.4171945916675,222.1783347191926,38.1294799997258,-36.42747669940788,21.63387152002861,242.0841805578203,246.7100577415524,12.86170111970124,0.0049914013673922975,0.00666918333962503
25,2021-04-30 17:30:00,133.1,133.66,133.01,133.04,3002.0,#PG,0.1071976626544142,133.8049876390132,130.2566171063577,49.40557690638485,155.1368854872286,27.44659367880806,132.5227947036422,133.3239769903574,12.89768384707808,-0.00045099218280218186,0.004885748647023494
26,2021-04-30 17:30:00,57.12,57.53,57.08,57.35,587.0,#VZ,0.1209760002455482,57.766621873666,55.89943245237544,53.62271120207953,115.235086866726,27.4783237304802,57.00256409990943,57.17783510669999,10.424197663403476,0.004010462074978273,0.007846556233653058
27,2021-04-30 17:30:00,94.71,94.92,94.5,94.56,2844.0,#PM,0.1223949105404358,95.39231525869471,93.83802928960037,54.66885694620685,37.78363047001389,27.08046971677959,94.4703518402228,94.00233566685444,12.50220134458092,-0.0015862944162435646,0.004441624365482251
28,2021-04-30 17:30:00,182.23,182.77,180.54,182.1,3497.0,#MRNA,0.9217789975353412,186.6840523774968,172.0571276084002,60.64242472570261,63.83481622798529,24.09963302678446,177.8980863079962,173.3392669469902,13.364216723796938,-0.000713893465129025,0.012246018671059957
29,2021-04-30 17:30:00,44.42,44.44,44.06,44.25,1080.0,#TOT,-0.05835836151936036,46.23375046307716,43.9758313383513,44.35508497701708,-81.72571027709147,37.40375566662114,44.89527877347674,44.91605172911773,10.774571691572204,-0.0038418079096045584,0.008587570621468824
30,2021-04-30 17:30:00,82.71,82.77,82.33,82.5,2137.0,#UTX,0.349415599514785,83.61813824830192,81.89346824186362,57.51917079110732,-7.376325088356852,42.1645510509188,82.19595190040513,81.13851521025022,12.079956548659784,-0.0025454545454544697,0.005333333333333305
31,2021-04-30 17:30:00,139.38,139.7,139.28,139.36,1506.0,#WMT,0.1622891824647752,140.3746491796127,137.4177462287769,51.34334448781345,92.1898171033408,13.52994985109796,139.0992704353523,139.2333384801711,12.254272921464032,-0.00014351320321456522,0.0030137772675085206
32,2021-04-30 17:30:00,58.13,58.13,57.75,57.79,1995.0,#XOM,0.4882306358934585,59.9055915003309,56.10996525716221,56.26123119895568,36.10229311670704,30.74779740798262,57.53296592341956,56.97542963776323,11.655215079653651,-0.005883370825402378,0.006575532098979106
33,2021-04-30 17:30:00,63.13,63.31,62.7,62.75,1238.0,#GILD,-0.5625896836549629,65.3277564510724,62.26805794363486,34.34658912597045,-132.5823745557474,14.41038632456913,64.19383695974881,64.76980702805244,11.260411031256435,-0.0060557768924303194,0.009721115537848596
34,2021-04-30 17:30:00,17.95,18.0,17.88,18.0,81.0,#AGNC,0.09278159440158618,18.06808502670259,17.70731019796753,62.19155889412413,67.57297081167013,22.12730440762599,17.8046488272708,17.65287086529768,7.284820912568604,0.0027777777777778173,0.006666666666666722
35,2021-04-30 17:30:00,459.27,459.85,455.75,456.15,1485.0,#AVGO,-1.447597108821242,469.573779200274,453.0494873110472,41.81826785303495,-122.4758946103572,17.50571467608275,462.5254629441026,464.4678824697697,13.425991754028283,-0.006839855310753052,0.008988271401951162
36,2021-04-30 17:30:00,234.14,234.21,232.52,232.73,2478.0,#V,1.046421144592728,238.6723182340384,228.5166488050016,54.82992052991663,14.36364546318895,23.73454864580829,232.7489288729003,230.504731053489,13.265086045545662,-0.006058522751686489,0.007261633652730623
37,2021-04-30 17:30:00,327.66,327.87,325.2,325.66,5830.0,#FB,6.419127509177542,339.3547562505139,295.4722863208235,66.2672577038278,91.73440808798902,44.5526420108207,315.3811267119204,310.3153541604037,14.456626171680613,-0.006141374439599582,0.00819873487686549
38,2021-04-30 17:30:00,227.4,227.75,222.71,222.71,1575.0,#DOCU,-1.156301322702063,237.8751607740646,217.8358734315534,48.78966303899564,-85.40699695340577,23.99479618828099,226.8559714011735,225.877967282618,12.767881027972491,-0.021058775986709164,0.022630326433478478
39,2021-04-30 17:30:00,50.84,50.87,50.59,50.59,370.0,#CSCO,-0.1876884865370343,51.81466100802821,50.57935050713406,37.3431479116986,-197.2285497342582,14.63096728920633,51.2702317975975,51.47970173864744,9.837256933942115,-0.004941688080648349,0.005534690650326033
40,2021-04-30 17:30:00,189.43,189.84,188.91,189.65,806.0,#GD,1.033275399609124,192.5969217936953,183.9130291106261,57.35536125876557,63.66259438885461,25.47044519505845,187.9157660036504,186.7115947398022,11.937264010641536,0.0011600316372264638,0.004903770102821022
41,2021-04-30 17:30:00,56.27,56.46,55.83,55.97,1444.0,#EBAY,-1.567593024651124,65.6877499158382,52.19936029559712,30.7513947500413,-94.02665789040518,23.66077283206448,58.98031077822896,60.26654568785317,11.29998815235604,-0.005360014293371526,0.011256030016080089
42,2021-04-30 17:30:00,58.28,58.41,57.85,57.88,741.0,#INTC,-0.320216157798825,58.50499878993079,57.16277355905495,37.2577235778358,-38.5269121812963,15.64514144851316,58.44538803619303,59.74027784386747,10.66637252705937,-0.006910850034554225,0.009675190048375866
43,2021-04-30 17:30:00,325.39,326.04,321.75,322.02,2514.0,#ZM,-2.621577532045819,340.3337886034957,313.5594339649006,46.5646500383269,-62.63096623981332,19.41597172203492,327.0477473850267,328.0402431088304,13.604244044566984,-0.010465188497608859,0.01332215390348432
44,2021-04-30 17:30:00,140.34,140.85,139.73,139.81,6829.0,#QCOM,1.020330210305303,144.803829990746,134.5672311660334,54.47238876951003,27.47710241464791,26.62020681796159,139.1002013901094,137.976619182786,13.769217886960822,-0.0037908590229597393,0.008010871897575314
45,2021-04-30 17:30:00,634.26,635.68,626.0,627.34,1243.0,#LRCX,-0.8618714948826209,648.903640222462,624.727358037127,46.66643838379251,-201.0476228557694,34.3781982048481,635.8940533711733,634.6645764286399,13.56677174992402,-0.011030701055249082,0.015430229221793525
46,2021-04-30 17:30:00,252.8,253.07,250.81,250.88,7922.0,#MSFT,-2.0360190540394,262.0832474878961,245.4728341816555,40.60709791755727,-73.0569054551734,31.04602960169992,254.9479792143796,256.2728089002122,14.502373715343905,-0.00765306122448986,0.009008290816326495
47,2021-04-30 17:30:00,510.85,514.05,509.94,511.32,2212.0,#NFLX,0.2590697759974319,512.6988923434461,499.5814437995236,48.86021497107772,222.9438933501976,22.86857498338934,508.2901435624072,513.8112656382189,13.938647979942047,0.0009191895486192022,0.008038019244308763
48,2021-04-30 17:30:00,612.76,614.28,606.18,606.68,2520.0,#NVDA,-1.055434659972548,620.5308433966447,602.5059059886856,47.99014373202555,-123.6494059627694,39.58526670476775,611.1365188152091,610.2216101304687,14.240015649688665,-0.010021757763565705,0.013351354915276626
49,2021-04-30 17:30:00,142.95,143.61,142.93,143.24,2048.0,#PEP,-0.0733011781999835,144.6494775937146,141.4559282066009,47.82593327644298,38.82466281309317,18.79725175259074,143.4651131786616,143.7319465949836,12.58914053128963,0.0020245741413014553,0.004747277296844504
50,2021-04-30 17:30:00,265.88,266.09,262.06,262.48,4182.0,#PYPL,-1.094893465928749,275.6344223653445,261.2454857167035,43.84665007863789,-193.798626740871,27.94496709930902,267.5173657136527,267.2355052331042,13.908719768641426,-0.01295336787564758,0.015353550746723454
51,2021-04-30 17:30:00,114.1,114.18,113.48,113.59,3014.0,#SBUX,-0.3466891102616216,116.7663745526149,110.7714416120114,45.4448756293151,-37.17798594847437,21.65981217076347,114.5891469268846,115.0305779312225,12.743618853429771,-0.004489831851395289,0.006162514305836806
52,2021-04-30 17:30:00,275.96,276.6,271.58,272.57,1481.0,#OKTA,-2.050878110768224,288.953523173271,266.6576615659411,47.69040941417246,-105.9846938775518,22.58629590205515,277.3201334138608,275.0113127439773,12.908368276116835,-0.012437172102579105,0.018417287302344494
53,2021-04-30 17:30:00,691.58,699.84,691.5,697.24,11687.0,#TSLA,-7.321923752148223,719.0571308188008,663.1863793519295,48.79017366759266,2.381427360236533,19.63843993426421,700.0752237543434,708.2287183753818,15.913362076279821,0.008117721301130124,0.011961447994951569
